T[K],RRR20,RRR30,RRR40,RRR60,RRR80,RRR100,RRR300
3.0,93.98406205027003,144.47320639009925,194.5843808485786,283.7741999824396,385.1306299690125,472.876579378894,1505.4159688119116
3.9933110367892977,122.13539292732051,186.2819390642673,250.40072247565445,376.54853361591597,508.6298335571622,633.541241851523,1920.0562505063758
4.986622073578595,152.4535031151547,232.62878592370646,312.20235710637684,472.21378823603936,632.9476438008704,788.7246135492711,2371.792832252095
5.979933110367893,181.23511620422894,278.1523080777809,373.02057925349067,564.0519930262011,758.9998781089781,945.9752997751689,2830.530384527884
6.973244147157191,211.15831925301308,326.15398305995984,435.4112187141461,656.4139550117786,881.5119789561137,1098.3673414669004,3259.9821619912136
7.966555183946488,241.55935887031075,370.72282724024404,496.1666000986736,749.3036655548501,1008.6164256838364,1247.0839086897195,3629.545816103032
8.959866220735787,271.20341276717966,414.61743576476766,558.0710113552984,835.0890934302151,1126.0638961856182,1400.158778231317,4082.949115671761
9.953177257525084,299.05176768073324,461.45500041689985,613.3552796227011,925.2072860469514,1237.3159266256903,1541.34983476006,4409.729207590875
10.946488294314381,330.56986945405106,507.0219485034639,677.4838726287355,1013.0579073109658,1350.46414366742,1670.047949878691,4671.98400854554
11.939799331103679,359.4828038716572,549.8309051044358,733.3436251787892,1096.0817533752436,1459.430346990725,1786.6790944157297,4888.063968317911
12.933110367892976,387.6565352780459,591.1218021507271,788.1760153356809,1174.787637424191,1550.1777505818193,1896.702733649014,4946.261488720321
13.926421404682275,416.50856159051375,635.1593060241287,838.4446542923378,1244.9307583377617,1635.529899733609,2011.5187547334797,5134.861930572709
14.919732441471572,445.2099318584254,678.0240187175245,888.427950262148,1314.6948616026941,1723.5087027592995,2114.1620678762324,5244.61335576979
15.91304347826087,472.8847254515332,717.2972318690511,941.6715726002369,1386.1689585628235,1801.8954993127593,2197.823490991136,5289.264021552231
16.906354515050168,499.8822596732405,755.0771387865883,992.8849476712347,1452.0477324994129,1869.6238577424315,2278.043973836747,5300.279107647433
17.899665551839465,524.2891571572083,789.7969706200067,1035.667132576398,1511.663625210819,1937.9341113924534,2342.887390441133,5256.808036205361
18.892976588628763,547.5077025238677,824.7873822890595,1073.3360933721383,1557.233514865968,1996.1960886176594,2392.1078120393945,5226.693279593883
19.88628762541806,570.6515839946202,854.3426602722808,1107.121883859444,1595.759430353924,2039.6289791512509,2428.843216049872,5094.534308286734
20.879598662207357,589.8490891115237,880.4989173841337,1137.432676718305,1625.3564412424885,2070.384823331842,2445.9558266458776,4956.525617620451
21.872909698996654,613.5520915147775,906.4309640827373,1160.1163242031255,1648.5218880348862,2090.5163681629565,2444.8766877500607,4823.805774961566
22.86622073578595,631.5264655408357,930.09482867725,1182.9523675457112,1660.3607395264248,2095.8838966445674,2445.992445876001,4646.5184878794935
23.859531772575252,648.7358503069732,949.4897849420915,1205.9762466924785,1663.637180020801,2085.990610392415,2414.5144120231334,4474.806986872688
24.85284280936455,667.5683703448286,967.2673958988191,1220.0511445741354,1661.695940158413,2066.5821086390974,2388.216497294068,4354.9665464554455
25.846153846153847,682.0989443208434,984.9962731780583,1230.8107919326965,1663.9383127348572,2047.7872504282705,2353.9229212902933,4130.220977911548
26.839464882943144,694.8439299459371,996.8188632186855,1234.662333534021,1657.4329092328067,2020.872201485387,2310.6564513454446,3899.919497812917
27.83277591973244,708.5189317635884,1003.2778210958503,1236.2416655310267,1645.6497539098484,1985.537654636401,2263.238216744296,3679.8981275689985
28.82608695652174,720.7970808564027,1008.6969271456178,1233.8268649642364,1633.86659858689,1949.2043650345697,2211.2304256800157,3483.5091084010783
29.819397993311036,728.5217668177984,1014.1160331953853,1228.9049315109378,1613.7154656016796,1909.3338007617283,2156.2069853355765,3297.1431575317865
30.812709030100336,733.7803175953985,1015.3538377863338,1223.9829980576392,1589.7448594704395,1865.6448717684689,2098.2745838529036,3123.891452736406
31.806020066889634,736.2957808171774,1011.9443008550572,1216.8487821763608,1558.8388715470142,1818.6477640577718,2035.5180856561096,2962.7954335589066
32.79933110367893,737.723953748578,1003.3944793420568,1207.8432047640372,1527.6145637036532,1770.6642005444562,1965.1334253224798,2804.6863369370985
33.79264214046823,737.6432937890409,994.8446578290562,1188.6359379158887,1496.1818248405575,1719.9256062031934,1896.1244719566819,2651.7752257046895
34.785953177257525,736.9432021622267,986.2948363160557,1168.0763588960833,1461.042883497519,1668.6817217897487,1827.8928617520319,2499.8018550231513
35.779264214046826,735.0148199555284,977.7245211544529,1147.0409005052325,1424.966123409584,1616.296994187029,1759.6700223272937,2387.9571954327384
36.77257525083612,733.0864377488301,966.3153560227481,1125.4181347639426,1380.6541443550875,1562.8450783900064,1691.4494603311016,2256.1524793790663
37.76588628762542,728.0468931526119,948.2486770680562,1103.7953690226525,1336.3421653005905,1507.7115574813927,1624.7819390702477,2092.896016430667
38.759197324414714,722.3080207303705,930.1819981133643,1080.692567417223,1292.0301862460938,1452.9776804741764,1558.3954160117676,1959.1465833417817
39.752508361204015,715.5176236153296,912.1153191586724,1057.069094710092,1251.675120187488,1398.9436895435574,1496.4923081243965,1843.7596631290037
40.74581939799331,707.9262081043139,894.6753485232027,1033.1101306876624,1213.9606561261642,1346.602699223505,1435.7660300456944,1750.830542476423
41.73913043478261,700.3347925932981,879.372162156922,1008.4588597979016,1178.0809030744315,1300.0340546046789,1384.9592298477637,1663.511752012555
42.7324414715719,692.0834406238017,863.1586359673763,983.8075889081409,1143.8780943769993,1253.4654099858533,1340.1341428547025,1586.4766390013413
43.725752508361204,683.6421168080369,846.0169301105425,959.2377382365381,1109.6752856795672,1211.3338626168818,1295.6284880927597,1513.2604863032407
44.719063545150505,675.0672544085712,828.8752242537086,934.8290033628929,1075.4724769821348,1169.3301668519448,1252.0988022405495,1444.2163493007674
45.7123745819398,664.7563364589779,811.7335183968747,910.4714776210159,1043.4131577196395,1129.0224689342415,1208.5691163883396,1373.2812411066993
46.7056856187291,654.4454185093846,794.6151041240716,887.5818177595313,1012.8275973557469,1089.4294714932098,1165.1545174487428,1301.0459932547474
47.69899665551839,644.1386819931279,779.718754855744,864.692157898047,982.3788964212504,1050.9302868257425,1121.7523767384885,1248.82785002567
48.69230769230769,633.9146388795124,764.8224055874161,841.8024980365624,952.4820201544863,1014.803900498463,1081.6232807691874,1206.7286324709812
49.68561872909699,623.690595765897,748.8883271629029,818.912838175078,922.5851438877227,978.6775141711837,1043.4153040843455,1159.8076644364048
50.67892976588629,613.4665526522815,732.8323413080907,798.5194708096815,892.6882676209586,945.9111706033755,1005.3528011350229,1106.0046893384094
51.67224080267559,603.6904164797415,716.7763554532786,780.123801761725,862.7913913541946,914.7352588299661,967.7798814058877,1057.4839489685212
52.66555183946488,593.9155978715503,700.7203695984665,761.7281327137684,839.3166934827306,883.7093644433127,930.2069616767528,1025.427362797438
53.65886287625418,584.1407792633589,684.6643837436544,743.3324636658119,816.3598199771603,858.3158987765033,900.4893012806162,993.3707766263547
54.65217391304348,575.2799099709246,671.5420018280807,725.759301799478,794.1642839590045,832.9224331096941,873.0373616125781,959.3842150408362
55.64548494983278,566.6351007397463,658.9509207325448,710.6907014612701,775.4322841233867,808.58604178372,845.5854219445398,925.0481183641531
56.63879598662207,557.9902915085682,646.5635366295272,695.6221011230624,756.7002842877691,787.7222849146812,822.6470589558994,890.7120216874702
57.63210702341137,549.8510855256113,634.3448048321413,680.5535007848547,737.9682844521514,766.8585280456421,799.8975013906676,863.606101244414
58.62541806020067,542.2899560855369,622.1260730347556,666.4647309899385,719.2362846165337,746.5828689457021,777.1479438254356,840.9535757508464
59.618729096989966,534.7288266454626,609.9073412373699,652.7515657454165,701.5519616445447,729.6439480164337,759.3036394722087,818.301050257279
60.61204013377927,527.1676972053883,597.6886094399841,639.0384005008945,686.5658646966922,712.705027087165,741.6766637742469,795.7417743905079
61.60535117056856,519.9984121101899,585.4698776425985,625.3252352563725,671.5797677488397,695.7661061578965,724.0496880762852,773.5160065108321
62.59866220735786,513.6921412196336,577.1965660859854,611.6120700118504,656.5936708009871,680.1805748186085,707.2599630214668,751.2902386311561
63.591973244147155,507.3858703290773,569.3818011207773,598.1165016375905,644.7138267218222,664.7523377966446,691.1031950979052,730.23106444175
64.58528428093646,501.079599438521,561.6467625380665,589.1537844118037,632.905064701799,649.3241007746803,674.9464271743434,715.7816608890097
65.57859531772576,495.1695223021182,554.1400903295245,580.191067186017,621.0963026817758,635.6625463479346,659.1732812684314,701.3322573362694
66.57190635451505,489.4275512468388,546.6334181209826,571.2283499602303,609.2875406617527,624.0578004017818,647.0721093584045,686.8828537835292
67.56521739130434,483.6855801915594,539.1267459124406,563.1843446582108,597.4787786417296,612.4530544556292,634.9709374483776,672.8181672817549
68.55852842809365,477.9436091362799,531.6200737038985,555.3164953644608,585.6700166217063,600.8483085094763,622.8697655383505,659.0499973773261
69.55183946488295,472.7684146323612,524.1134014953566,547.448646070711,576.7874546901193,591.2764624140561,611.4133822473215,645.2818274728976
70.54515050167224,468.3071196491111,516.6067292868146,539.580796776961,568.4687340368287,582.0963300825088,601.4284582211637,631.5136575684691
71.53846153846153,463.84582466586096,509.3090799490214,531.7129474832112,560.150013383538,572.9161977509613,591.443534195006,617.7454876640405
72.53177257525084,459.3845296826108,504.4854744244346,525.1689194773946,552.2547656482336,563.7661791400317,581.4586101688482,604.5409621645418
73.52508361204013,455.05540793985654,499.66186889984783,519.7160506858135,546.1319181450029,556.6576946499717,573.4654368342324,595.611654414953
74.51839464882943,451.15230935185946,494.85274074944397,514.2631818942322,540.0090706417723,549.5492101599117,566.0468522940013,586.6823466653642
75.51170568561874,447.2492107638624,490.63140116180375,508.8103131026508,533.8862231385416,542.4407256698515,558.6282677537699,577.7530389157753
76.50501672240803,443.3461121758653,486.4100615741636,503.3574443110695,527.7633756353109,535.3322411797915,551.2096832135388,568.9484743526053
77.49832775919732,439.4430135878682,482.1887219865235,497.9719925471068,521.6405281320804,529.3389354043934,544.872666547406,563.790239304391
78.49163879598662,435.54872674512114,477.96738239888333,494.66006462832377,515.5176806288497,524.3859767385945,539.2520579718174,558.6320042561766
79.48494983277592,432.7946453995571,473.7460428112431,491.3481367095407,509.85209425054677,519.4330180727956,533.6314493962288,553.4737692079623
80.47826086956522,430.0405640539932,469.524703223603,488.03620879075766,505.27401436250784,514.4800594069967,528.0108408206403,548.3155341597479
81.47157190635451,427.2864827084292,465.30336363596285,484.72428087197466,500.6959344744689,509.63911589336374,522.7476861369147,543.1572991115336
82.4648829431438,424.53240136286524,461.3073080189143,481.4123529531916,496.1178545864299,504.99532842922594,518.2359428237181,537.9990640633192
83.45819397993311,421.77832001730127,459.0484323520856,478.1004250344085,491.5397746983909,500.3515409650881,513.7241995105215,532.696051989457
84.45150501672241,419.94509159093394,456.78955668525697,474.89070957953663,488.3188238233409,495.7077535009503,509.2124561973249,527.2848817826783
85.4448160535117,418.16222484555504,454.5306810184283,471.7931078612587,485.2666639890213,492.5646235065451,504.70071288412834,521.8737115758997
86.43812709030101,416.3793581001761,452.19121753814676,468.6955061429808,482.2145041547016,489.59562863448866,500.8913984267741,516.462541369121
87.4314381270903,414.5964913547972,449.7224524372104,465.59790442470285,479.162344320382,486.6266337624322,497.250455130199,511.05137116234243
88.4247491638796,412.8136246094183,447.253687336274,462.5003027064249,476.11018448606234,483.65763889037584,493.60951183362386,506.69247250572636
89.41806020066889,411.14189489788686,444.78492223533766,459.402700988147,473.2753175631418,480.6886440183194,489.9685685370487,503.4421509460263
90.4113712374582,409.5088986181351,442.3161571344013,456.3444044629471,470.55321790482304,477.71964914626295,486.3664177814661,500.1918293863261
91.40468227424749,407.8759023383834,439.8473920334649,454.1976530103055,467.8311182465044,474.7506542742065,483.66392294472274,496.94150782662604
92.39799331103679,406.2429060586317,437.37862693252856,452.05090155766385,465.1090185881857,471.7915358086805,480.9614281079793,493.6960096457599
93.3913043478261,404.60990977888,434.90986183159214,449.90415010502215,462.5471286325678,469.4109838092801,478.2589332712359,490.5603909473386
94.38461538461539,403.12422018438843,432.4410967306558,447.7573986523805,460.30763133381254,467.03043180987964,475.5564384344925,487.4247722489174
95.37792642140468,402.0197043604321,429.9884746600803,445.6106471997389,458.0681340350572,464.6498798104792,472.86151386289714,484.28915355049617
96.37123745819397,400.9151885364758,428.79771557811875,443.71982106364857,455.82863673630186,462.26932781107877,470.7583392410142,481.1535348520749
97.36454849498328,399.8106727125195,427.6069564961571,442.2386717838176,453.5891394375465,459.8887758116783,468.65516461913126,478.0179161536537
98.35785953177258,398.70615688856316,426.41619741419555,440.75752250398665,451.4216499192011,457.61425060628915,466.55198999724837,475.8999388094466
99.35117056856187,397.6016410646068,425.225438332234,439.2763732241557,449.6512305312295,455.6575155418617,464.4488153753655,473.80381102832456
100.34448160535118,396.49712524065046,424.06607144519495,437.7952239443247,447.8808111432578,453.7007804774342,462.34564075348254,471.70768324720245
101.33779264214047,395.8257846860014,422.9206653107663,435.929458858797,446.1103917552862,451.74404541300675,460.1025646115668,469.6115554660804
102.33110367892976,395.4032630852127,421.77525917633767,433.903506853725,444.33997236731454,449.7873103485793,457.80122151025495,467.51542768495835
103.32441471571906,394.980741484424,420.62985304190903,431.877554848653,442.5695529793429,447.8305752841518,455.4998784089432,465.41929990383625
104.31772575250837,394.5582198836354,419.4844469074804,429.85160284358096,440.7991335913713,445.87384021972434,453.19853530763135,463.3849804386759
105.31103678929766,394.1356982828467,418.33904077305175,427.825650838509,439.02871420339966,443.91710515529684,450.8971922063195,461.4446099971115
106.30434782608695,393.713176682058,417.1936346386231,425.882149379538,437.25829481542803,441.9603700908694,448.68080338406946,459.5042395555472
107.29765886287626,393.09897425772414,416.04822850419447,424.63405418593436,435.48787542745634,440.0036350264419,447.1809378684924,457.5638691139828
108.29096989966555,392.2323061917308,414.90282236976583,423.38595899233076,433.7174560394848,438.04689996201444,445.68107235291535,455.62349867241846
109.28428093645485,391.3656381257374,413.75741623533725,422.13786379872715,432.3594398803124,436.2327980567198,444.18120683733827,453.6831282308541
110.27759197324414,390.498970059744,412.6120101009086,420.88976860512355,431.00400512002375,435.0228978723063,442.68134132176124,451.90489338807964
111.27090301003345,389.6323019937506,411.51283366675057,419.64167341151995,429.6485703597351,433.81299768789285,441.18147580618415,450.18290671732103
112.26421404682274,388.7656339277572,410.52428225438916,418.39357821791634,428.2931355994465,432.60309750347943,439.71438793842935,448.4609200465625
113.25752508361204,387.98391891575193,409.53573084202776,417.14548302431274,426.9377008391579,431.39319731906596,438.3813364159663,446.7389333758039
114.25083612040135,387.58844306598814,408.54717942966636,415.8973878307091,425.5822660788693,430.1832971346525,437.04828489350325,445.0169467050453
115.24414715719064,387.19296721622436,407.55862801730495,415.0934459954883,424.4018660420484,429.0746178190271,435.71523337104026,443.29496003428676
116.23745819397993,386.7974913664606,406.69046025159116,414.4929690471992,423.22734098616735,428.0123073808048,434.3821818485772,441.79217139882235
117.23076923076923,386.4020155166968,406.1528701794184,413.89249209891005,422.05281593028633,426.94999694258263,433.0491303261142,440.64535877633284
118.22408026755853,386.00653966693295,405.61528010724567,413.29201515062095,420.87829087440525,425.88768650436043,431.71607880365116,439.49854615384334
119.21739130434783,385.61106381716917,405.0776900350729,412.69153820233186,419.7037658185242,424.82537606613823,430.9703636195671,438.35173353135383
120.21070234113712,385.2402871609433,404.5400999629002,412.09106125404276,418.5292407626431,423.763065627916,430.24889827814764,437.2049209088643
121.20401337792642,385.0575569223079,404.0025098907274,411.49058430575366,417.71056045256034,422.7007551896938,429.52743293672813,436.0581082863748
122.19732441471572,384.8748266836725,403.4649198185546,410.8901073574645,417.1211331670619,421.6384447514716,428.80596759530863,434.9802468309847
123.19063545150502,384.69209644503707,402.9273297463819,410.2896304091754,416.53170588156337,420.5761343132494,428.0845022538891,434.0525051060787
124.18394648829431,384.5093662064017,402.3897396742091,409.9239768621064,415.9422785960649,419.51382387502713,427.3630369124696,433.12476338117267
125.17725752508362,384.32663596776626,401.8521496020364,409.71323997845275,415.35285131056645,418.45151343680493,426.56433800471905,432.19702165626666
126.17056856187291,384.14390572913084,401.31455952986363,409.50250309479907,414.763424025068,417.38920299858273,425.63936610879347,431.2692799313606
127.1638795986622,383.96117549049546,400.7769694576909,409.29176621114544,414.1739967395695,416.90869041290824,424.7143942128679,430.3415382064546
128.1571906354515,383.6444015580058,400.2393793855181,409.0810293274918,413.7431175547424,416.5441084058254,423.7894223169423,429.41379648154856
129.1505016722408,383.27502476035954,399.70216745864076,408.87029244383814,413.3303785366417,416.1795263987426,422.8644504210167,428.48605475664255
130.1438127090301,382.9056479627133,399.2705781337375,408.6595555601845,412.917639518541,415.81494439165976,421.93947852509115,427.5304563216417
131.1371237458194,382.53627116506703,398.83898880883424,408.4488186765309,412.5049005004403,415.450362384577,421.01450662916557,426.52662672814495
132.1304347826087,382.16689436742075,398.407399483931,408.2380817928772,412.09216148233963,415.08578037749413,420.32493178298637,425.5227971346482
133.12374581939798,381.7975175697745,397.97581015902773,408.0273449092236,411.67942246423894,414.7211983704113,419.9411848863647,424.5189675411515
134.1170568561873,381.42814077212824,397.5442208341245,407.8166080255699,411.26668344613825,414.3566163633285,419.557437989743,423.5151379476547
135.1103678929766,381.23673487468807,397.1639009918182,407.6058711419163,411.06187741836806,413.99203435624565,419.1736910931213,422.51130835415796
136.1036789297659,381.27446890890695,397.06814684438655,407.39513425826266,410.9040976520961,413.6988069368763,418.7899441964996,421.50747876066123
137.09698996655518,381.31220294312584,396.97239269695496,407.184397374609,410.74631788582417,413.48088772906897,418.40619729987793,420.601345629949
138.09030100334448,381.3499369773448,396.87663854952336,406.9441673769134,410.5885381195522,413.2629685212617,418.02245040325624,420.2739679389548
139.08361204013377,381.38767101156367,396.7808844020918,406.67046987100514,410.4307583532802,413.0450493134544,417.65176366964425,419.94659024796067
140.07692307692307,381.42540504578255,396.6851302546602,406.39677236509687,410.2729785870083,412.82713010564714,417.39064326779504,419.6192125569665
141.0702341137124,381.4631390800015,396.5893761072286,406.1230748591886,410.11519882073634,412.60921089783983,417.1295228659458,419.2918348659723
142.06354515050168,381.5008731142204,396.49362195979694,405.8493773532803,409.95741905446437,412.3912916900325,416.86840246409656,418.9644571749781
143.05685618729098,381.41704802146506,396.39786781236535,405.575679847372,409.79834632615683,412.17337248222526,416.60728206224735,418.637079483984
144.05016722408027,381.23075027991047,396.30211366493376,405.3019823414637,409.63740429296416,411.95545327441795,416.34616166039814,418.3097017929898
145.04347826086956,381.0444525383558,396.20635951750216,405.02116842256237,409.47646225977155,411.73753406661064,416.0850412585489,417.98232410199563
146.03678929765886,380.8581547968012,396.1106053700706,404.7049419431312,409.31552022657894,411.5196148588034,415.8239208566997,417.65494641100145
147.03010033444815,380.6718570552466,396.014851222639,404.3887154637,409.15457819338627,411.30169565099607,415.7098434303248,417.3275687200073
148.02341137123747,380.48555931369197,395.91909707520733,404.07248898426883,408.99363616019366,411.08377644318875,415.8429331481418,417.1833375693055
149.01672240802677,380.29926157213737,395.82334292777574,403.75626250483765,408.832694127001,410.8658572353815,415.9760228659588,417.13810959736173
150.01003344481606,380.11296383058277,395.72758878034415,403.44003602540647,408.63255773469734,410.6479380275742,416.1091125837758,417.092881625418
