T[K],RRR20,RRR30,RRR40,RRR60,RRR80,RRR100,RRR300
151.00334448160535,379.9266660890281,395.6117919757528,403.1238095459753,408.38567452058726,410.43001881976693,416.24220230159284,417.04765365347424
151.99665551839465,379.86781753843565,395.4881179545205,402.80758306654417,408.1387913064772,410.0834345070204,416.3752920194098,417.0024256815305
152.98996655518394,379.8484620832298,395.3644439332882,402.491356587113,407.89190809236703,409.7336926936027,416.50838173722684,416.95719770958675
153.98327759197323,379.82910662802396,395.24076991205595,402.1751301076818,407.64502487825695,409.3839508801849,416.64147145504387,416.911969737643
154.97658862876256,379.80975117281815,395.11709589082363,401.85890362825063,407.39814166414686,409.0342090667672,416.59068432308334,416.86674176569926
155.96989966555185,379.7903957176123,394.9934218695914,401.54267714881945,407.1512584500368,408.6844672533494,415.8566488702872,416.8215137937555
156.96321070234114,379.7710402624065,394.86974784835905,401.22645066938827,406.9360177902533,408.3347254399317,415.122613417491,416.77628582181177
157.95652173913044,379.75168480720066,394.65624546846726,400.9102241899571,406.73563403029385,407.98498362651395,414.3885779646948,416.731057849868
158.94983277591973,379.7323293519948,394.43375868227383,400.59399771052597,406.53525027033436,407.6352418130962,413.6545425118986,416.68582987792433
159.94314381270902,379.712973896789,394.21127189608035,400.2777712310948,406.33486651037487,407.28549999967845,412.9205070591024,416.6440741198077
160.93645484949832,379.6936184415831,393.9887851098869,399.9615447516636,406.13448275041543,407.0064013180572,412.1864716063062,416.67110973930085
161.9297658862876,379.6742629863773,393.76629832369343,399.64531827223243,405.93409899045594,406.83750398995704,411.45243615351006,416.69814535879397
162.92307692307693,379.6268441790904,393.5438115375,399.32909179280125,405.7337152304965,406.66860666185687,410.71840070071386,416.725180978287
163.91638795986623,379.50308166938555,393.3213247513065,399.01286531337007,405.533331470537,406.4997093337567,410.4349029875285,416.75221659778015
164.90969899665552,379.3793191596807,393.0988379651131,398.6966388339389,405.3329477105775,406.3308120056565,410.4517423576702,416.77925221727327
165.90301003344482,379.25555664997574,392.8763511789196,398.38041235450777,405.1325639506181,406.16191467755635,410.46858172781185,416.30144160029107
166.8963210702341,379.13179414027087,392.6538643927262,398.0641858750766,404.9321801906586,405.9930173494562,410.4854210979535,415.6817869373985
167.8896321070234,379.008031630566,392.4313776065327,397.7479593956454,404.7317964306991,405.824120021356,410.50226046809513,415.0621322745059
168.8829431438127,378.8842691208611,392.20889082033926,397.43173291621423,404.53141267073966,405.6552226932558,410.5190998382368,414.4424776116134
169.87625418060202,378.7605066111562,391.9864040341458,397.25820162986855,404.33102891078016,405.4863253651556,410.53593920837847,413.82282294872084
170.8695652173913,378.6367441014513,391.76391724795235,397.2543392190764,404.13064515082067,405.31742803705544,410.55277857852013,413.20316828582827
171.8628762541806,378.51298159174644,391.54143046175886,397.2504768082843,403.93026139086123,405.14853070895526,410.5696179486618,412.5835136229357
172.8561872909699,378.38921908204156,391.31894367556544,397.2466143974922,403.7191173782604,404.9796333808551,410.4403910821196,411.9638589600431
173.8494983277592,378.36262439765665,391.09645688937195,397.2427519867,403.39525196574044,404.8107360527549,410.17192523042866,411.3442042971506
174.8428093645485,378.35981569342925,390.8739701031785,397.2388895759079,403.07138655322046,404.64183872465475,409.9034593787377,410.72454963425804
175.83612040133778,378.35700698920186,390.87221631815055,397.23502716511575,402.74752114070054,404.4729413965546,409.6349935270468,410.38737889763775
176.8294314381271,378.3541982849745,390.88272619413254,397.23116475432363,402.42365572818056,404.3040440684544,409.3665276753558,410.3148959616087
177.8227424749164,378.3513895807471,390.89323607011454,397.22730234353145,402.0997903156606,404.13514674035423,409.09806182366486,410.24241302557976
178.8160535117057,378.3485808765197,390.90374594609654,397.2234399327393,401.7759249031406,403.96624941225406,408.82959597197396,410.1699300895508
179.80936454849498,378.3457721722923,390.91425582207853,397.2195775219472,401.4520594906206,403.7973520841539,408.561130120283,410.09744715352184
180.80267558528428,378.34296346806485,390.9247656980605,397.215715111155,401.1281940781007,403.66010688650124,408.2926642685921,410.0249642174928
181.79598662207357,378.34015476383746,390.9352755740425,397.2118527003629,400.8043286655807,403.53617727131564,408.0393124705522,409.95248128146386
182.78929765886286,378.33734605961007,390.9419576225677,397.2079902895708,400.48046325306075,403.41224765613,407.85037615826826,409.8799983454349
183.7826086956522,378.3345373553827,390.7921486812161,397.20412787877865,400.15659784054077,403.2883180409443,407.6614398459844,409.80751540940594
184.77591973244148,378.3317286511553,390.6423397398644,397.20026546798647,399.8665296415703,403.16438842575866,407.47250353370043,409.7350324733769
185.76923076923077,378.3289199469279,390.4925307985127,397.19640305719435,399.6996909225837,403.040458810573,407.28356722141655,409.66254953734796
186.76254180602007,378.3279392099008,390.34272185716105,397.1925406464022,399.53285220359714,402.91652919538734,407.0946309091326,409.590066601319
187.75585284280936,378.3279392099008,390.19291291580936,397.1886782356101,399.3660134846105,402.7925995802017,406.9056945968487,409.51758366529003
188.74916387959865,378.3279392099008,390.0431039744577,397.1848158248179,399.1991747656239,402.668669965016,406.71675828456483,409.445100729261
189.74247491638795,378.3279392099008,389.893295033106,397.1809534140258,399.03233604663734,402.5447403498304,406.5278219722809,409.37261779323205
190.73578595317727,378.3279392099008,389.74348609175433,397.1528769229973,398.8654973276507,402.42081073464476,406.338885659997,409.2872902256545
191.72909698996656,378.3279392099008,389.5936771504027,397.08352416705344,398.6986586086641,402.2968811194591,406.14994934771306,408.9895932231231
192.72240802675586,378.3279392099008,389.443868209051,397.0141714111096,398.53181988967754,402.17295150427344,405.9349675470637,408.6918962205917
193.71571906354515,378.3279392099008,389.29405926769937,396.94481865516576,398.3649811706909,402.0490218890878,405.7135196478376,408.3941992180603
194.70903010033445,378.3279392099008,389.1442503263477,396.87546589922187,398.1981424517043,401.9250922739021,405.49207174861147,408.0965022155289
195.70234113712374,378.3279392099008,388.99444138499604,396.806113143278,398.03130373271773,401.80116265871646,405.27062384938534,407.7988052129975
196.69565217391303,378.3279392099008,388.84463244364434,396.7088854422728,397.8644650137311,401.67723304353086,405.0491759501592,407.5011082104661
197.68896321070235,378.32176673954984,388.69482350229265,396.58393947578185,397.6976262947445,401.5533034283452,404.82772805093305,407.20341120793466
198.68227424749165,378.2885795720407,388.545014560941,396.45899350929085,397.5307875757579,401.42937381315954,404.6062801517069,407.03446532364774
199.67558528428094,378.25539240453156,388.3952056195893,396.33404754279985,397.3639488567713,401.3054441979739,404.3848322524808,406.9667458484124
200.66889632107024,378.2222052370224,388.2453966782376,396.2091015763089,397.1971101377847,401.1815145827882,404.1633843532546,406.8990263731771
201.66220735785953,378.1890180695133,388.095587736886,396.0841556098179,397.0302714187981,401.05758496760257,403.9419364540285,406.8313068979418
202.65551839464882,378.15583090200414,387.9457787955343,395.9592096433269,396.86343269981154,400.9336553524169,403.7921006708126,406.76358742270645
203.64882943143812,378.122643734495,387.80274233063966,395.834263676836,396.6965939808249,400.8097257372313,404.16126686665154,406.69586794747113
204.64214046822744,378.0894565669858,387.70864658029154,395.709317710345,396.5297552618383,400.68579612204564,404.53043306249043,406.6281484722358
205.63545150501673,378.05626939947666,387.6145508299434,395.584371743854,396.36291654285174,400.56186650686,404.8995992583293,406.56042899700054
206.62876254180603,378.0230822319675,387.5204550795953,395.45942577736304,396.1960778238651,400.4379368916743,405.26876545416826,406.4927095217652
207.62207357859532,377.9898950644584,387.4263593292472,395.33447981087204,396.0292391048785,400.31400727648867,405.63793165000715,406.4249900465299
208.6153846153846,377.95670789694924,387.33226357889913,395.20953384438104,395.86240038589193,400.190077661303,406.00709784584603,406.3572705712946
209.6086956521739,377.9235207294401,387.238167828551,395.0845878778901,395.6955616669053,400.06614804611735,406.376264041685,406.28955109605926
210.6020066889632,377.89033356193096,387.1440720782029,394.9596419113991,395.5287229479187,399.94221843093175,406.74543023752386,406.22183162082393
211.59531772575252,377.99426970403795,387.0499763278548,394.8346959449081,395.3618842289321,399.8182888157461,407.1145964333628,406.1541121455886
212.58862876254182,378.1249227855045,386.950484098423,394.70974997841716,395.1950455099455,399.6943592005604,407.4837626292017,406.0863926703533
213.5819397993311,378.255575866971,386.843656365558,394.58480401192617,395.0282067909589,399.57042958537477,407.8529288250406,406.01867319511797
214.5752508361204,378.3862289484376,386.736828632693,394.45985804543517,394.8613680719723,399.4464999701891,407.33147736850526,405.91623835281604
215.5685618729097,378.51688202990414,386.630000899828,394.3349120789442,394.6945293529857,399.32257035500345,406.6541813057446,405.6145095365127
216.561872909699,378.64753511137064,386.52317316696303,394.20996611245323,394.5276906339991,399.1986407398178,405.9768852429839,405.3127807202093
217.55518394648828,378.7781881928372,386.41634543409805,394.08502014596223,394.3608519150125,399.07471112463213,405.2995891802232,405.01105190390587
218.5484949832776,378.90884127430377,386.30951770123306,393.9600741794713,394.1940131960259,398.95078150944653,404.6222931174625,404.70932308760246
219.5418060200669,379.0394943557703,386.2026899683681,393.8351282129803,394.0271744770393,398.82685189426087,403.9449970547018,404.40759427129905
220.5351170568562,379.17014743723684,386.0958622355031,393.7101822464893,393.8603357580527,398.7029222790752,403.2677009919411,404.10586545499564
221.5284280936455,379.3008005187034,385.9890345026381,393.58523627999836,393.69349703906613,398.57899266388955,402.5904049291804,403.8041366386922
222.52173913043478,379.4314536001699,385.8822067697731,393.46029031350736,393.5266583200795,398.4550630487039,401.91310886641975,403.7473391714438
223.51505016722408,379.56210668163646,385.77537903690813,393.3353443470164,393.3598196010929,398.33113343351823,401.23581280365903,403.7473391714438
224.50836120401337,379.59717216388543,385.66855130404315,393.2103983805254,393.1929808821063,398.2072038183326,400.55851674089837,403.7473391714438
225.5016722408027,379.34531616365905,385.5617235711781,393.0854524140344,393.0261421631197,398.08327420314697,399.88122067813765,403.7473391714438
226.49498327759198,379.0934601634326,385.4548958383131,392.9605064475435,392.8593034441331,397.9593445879613,399.687670664089,403.7473391714438
227.48829431438128,378.8416041632062,385.34806810544814,392.8355604810525,392.6924647251465,397.83541497277565,399.5153502727181,403.7473391714438
228.48160535117057,378.5897481629798,385.24124037258315,392.7106145145615,392.5256260061599,397.71148535759,399.34302988134715,403.7473391714438
229.47491638795987,378.3378921627534,385.13441263971816,392.5863986717178,392.3587872871733,397.58755574240433,399.17070948997616,403.7473391714438
230.46822742474916,378.08603616252697,385.0275849068532,392.48086023722556,392.1919485681867,397.4636261272187,398.99838909860523,403.7473391714438
231.46153846153845,377.8341801623006,384.9207571739882,392.3753218027333,392.0251098492001,397.339696512033,398.8260687072343,403.7473391714438
232.45484949832775,377.5823241620742,384.8139294411232,392.2697833682411,391.8582711302135,397.2157668968474,398.65374831586337,403.7473391714438
233.44816053511707,377.33046816184776,384.7071017082582,392.1642449337489,391.6914324112269,397.09183728166175,398.4814279244924,403.7473391714438
234.44147157190636,377.0786121616214,384.60027397539324,392.05870649925663,391.5245936922403,396.9679076664761,398.30910753312145,403.7473391714438
235.43478260869566,376.82675616139494,384.49344624252825,391.9531680647644,391.3577549732537,396.84397805129043,398.1367871417505,403.7473391714438
236.42809364548495,376.57490016116856,384.38661850966326,391.84762963027214,391.1909162542671,396.7200484361048,397.96446675037953,403.7473391714438
237.42140468227424,376.3230441609421,384.2797907767982,391.74209119577995,391.0240775352805,396.5961188209191,397.7921463590086,403.7473391714438
238.41471571906354,376.07118816071574,384.2764248126454,391.6365527612877,390.8572388162939,396.47218920573346,397.61982596763767,403.7473391714438
239.40802675585283,375.8193321604893,384.42350890475893,391.53101432679546,390.6904000973073,396.34825959054785,397.44750557626674,403.7473391714438
240.40133779264215,375.5674761602629,384.5705929968724,391.4254758923032,390.5235613783207,396.2243299753622,397.27518518489575,403.7473391714438
241.39464882943145,375.69731487976395,384.71767708898585,391.31993745781097,390.3567226593341,396.10040036017654,397.1028647935248,403.68604634481983
242.38795986622074,375.89198490726363,384.8647611810993,391.2143990233188,390.1898839403475,395.9764707449909,396.9305444021539,403.30983243204435
243.38127090301003,376.0866549347634,385.01184527321277,391.10886058882653,390.0230452213609,395.8525411298052,396.7582240107829,402.9336185192688
244.37458193979933,376.2813249622631,385.15892936532623,391.0033221543343,389.8562065023743,395.72861151461956,396.58590361941197,402.5574046064933
245.36789297658862,376.4759949897628,385.3060134574397,390.89778371984204,389.6893677833877,395.6046818994339,396.41358322804103,402.1811906937178
246.36120401337791,376.67066501726254,385.4530975495532,390.7922452853498,389.5225290644011,395.4807522842483,396.2412628366701,401.8049767809423
247.35451505016724,376.8653350447623,385.60018164166667,390.6867068508576,389.3556903454145,395.35682266906264,396.0689424452991,401.42876286816676
248.34782608695653,377.060005072262,385.5872298676886,390.58116841636536,389.1888516264279,395.232893053877,395.8966220539282,401.0525489553912
249.34113712374582,377.2546750997617,385.5452085323872,390.4756299818731,389.0220129074413,395.1089634386913,395.72430166255725,400.67633504261573
250.33444816053512,377.44934512726144,385.5031871970858,390.37009154738087,388.8551741884547,394.98503382350566,395.55198127118626,400.4494602960859
251.3277591973244,377.6440151547612,385.4611658617844,390.2645531128886,388.6883354694681,394.86110420832,395.37966087981533,400.4494602960859
252.3210702341137,377.83868518226086,385.419144526483,390.15901467839643,388.5214967504815,394.73717459313434,395.2073404884444,400.4494602960859
253.314381270903,378.0333552097606,385.3771231911816,390.0534762439042,388.3546580314949,394.6132449779487,395.03502009707347,400.4494602960859
254.30769230769232,378.22802523726034,385.3351018558802,389.94793780941194,388.1878193125083,394.4893153627631,394.8626997057025,400.4494602960859
255.30100334448161,378.42269526476,385.2930805205788,389.8423993749197,388.0209805935217,394.3653857475774,394.69037931433155,400.4494602960859
256.2943143812709,378.5325835257529,385.2510591852774,389.73686094042745,387.8541418745351,394.24145613239176,394.5180589229606,400.4494602960859
257.2876254180602,378.48354682689177,385.209037849976,389.63132250593526,387.6873031555485,394.1175265172061,394.34573853158963,400.4494602960859
258.2809364548495,378.43451012803064,385.16701651467463,389.525784071443,387.5204644365619,393.99359690202044,394.1734181402187,400.4494602960859
259.2742474916388,378.3854734291695,385.12499517937323,389.42024563695077,387.3536257175753,393.8696672868348,394.00109774884777,400.4494602960859
260.2675585284281,378.3364367303083,385.08297384407183,389.3147072024585,387.1867869985887,393.7457376716491,393.7987345622234,400.4494602960859
261.2608695652174,378.2874000314472,385.04095250877043,389.2091687679663,387.0199482796021,393.6218080564635,393.5773516335858,400.4494602960859
262.25418060200667,378.23836333258606,384.99893117346903,389.1036303334741,386.8531095606155,393.49787844127786,393.3559687049482,400.4494602960859
263.24749163879596,378.18932663372493,384.9569098381677,388.99809189898184,386.6862708416289,393.3739488260922,393.1345857763107,400.4494602960859
264.24080267558526,378.1402899348638,384.9148885028663,388.8925534644896,386.5194321226423,393.25001921090654,392.9132028476731,400.4494602960859
265.2341137123746,378.0912532360026,384.8728671675649,388.78701502999735,386.3525934036557,393.1260895957209,392.6918199190355,400.4494602960859
266.2274247491639,378.0422165371415,384.8308458322635,388.6814765955051,386.18575468466906,393.0021599805352,392.47043699039796,400.4494602960859
267.2207357859532,377.99317983828035,384.7888244969621,388.5759381610129,386.0189159656825,392.87823036534957,392.2490540617604,400.4494602960859
268.2140468227425,377.9441431394192,384.7468031616607,388.47039972652067,385.8520772466959,392.7543007501639,392.0276711331228,400.4494602960859
269.2073578595318,377.89510644055804,384.7047818263593,388.3648612920284,385.6852385277093,392.6303711349783,391.8062882044852,400.4494602960859
270.2006688963211,377.8460697416969,384.6627604910579,388.2593228575362,385.5183998087227,392.50644151979265,391.58490527584763,400.3888819895945
271.19397993311037,377.7970330428358,384.6207391557565,388.15378442304393,385.3515610897361,392.382511904607,391.36352234721005,399.9471499425194
272.18729096989966,377.74799634397465,384.5787178204551,388.04824598855174,385.1847223707495,392.2585822894213,391.14213941857247,399.5054178954443
273.18060200668896,377.69895964511346,384.5366964851537,387.9427075540595,385.0178836517629,392.13465267423567,390.9207564899349,399.0636858483692
274.17391304347825,377.67093110207315,384.4946751498523,387.83716911956725,384.8510449327763,392.01072305905,390.6993735612973,398.62195380129407
275.16722408026754,377.6971730270642,384.4526538145509,387.731630685075,384.6842062137897,391.8867934438644,390.4779906326598,398.18022175421896
276.16053511705684,377.7234149520552,384.4106324792495,387.6260922505828,384.51736749480307,391.76286382867875,390.2566077040222,397.73848970714386
277.15384615384613,377.74965687704616,384.3686111439481,387.52055381609057,384.3505287758165,391.6389342134931,390.0352247753846,397.29675766006875
278.1471571906354,377.77589880203715,384.3597569322217,387.4150153815983,384.1836900568299,391.5150045983074,389.81384184674704,396.8550256129937
279.1404682274248,377.8021407270282,384.3597569322217,387.3094769471061,384.01685133784326,391.39107498312177,389.59245891810946,396.41329356591854
280.13377926421407,377.8283826520192,384.3597569322217,387.20393851261383,383.8500126188567,391.2671453679361,389.3710759894719,395.97156151884343
281.12709030100336,377.85462457701016,384.3597569322217,387.0984000781216,383.6831738998701,391.14321575275045,389.1496930608343,395.5298294717684
282.12040133779266,377.88086650200114,384.3597569322217,386.9928616436294,383.51633518088346,391.0192861375648,388.9283101321967,395.0880974246933
283.11371237458195,377.9071084269921,384.3597569322217,386.88732320913715,383.3494964618969,390.8953565223792,388.70692720355913,394.64636537761817
284.10702341137124,377.93335035198317,384.3597569322217,386.7817847746449,383.1826577429103,390.77142690719353,388.48554427492155,394.9804500696626
285.10033444816054,377.95959227697415,384.3597569322217,386.67624634015266,383.0158190239237,390.64749729200787,388.26416134628397,395.3351074978392
286.09364548494983,377.98583420196513,384.3597569322217,386.57070790566047,382.8489803049371,390.5235676768222,388.04277841764645,395.6897649260158
287.0869565217391,378.0120761269561,384.3597569322217,386.4651694711682,382.6821415859505,390.39963806163655,387.82139548900886,396.04442235419236
288.0802675585284,378.03831805194716,384.3597569322217,386.359631036676,382.5153028669639,390.2757084464509,387.6000125603713,396.399079782369
289.0735785953177,378.06455997693814,384.3597569322217,386.25409260218373,382.34846414797727,390.15177883126523,387.3786296317337,396.7537372105456
290.066889632107,378.0908019019291,384.3597569322217,386.1485541676915,382.1816254289907,390.02784921607963,387.1572467030961,397.10839463872213
291.0602006688963,378.1170438269201,384.3597569322217,386.0430157331993,382.0147867100041,389.90391960089397,386.93586377445854,397.46305206689874
292.0535117056856,378.14328575191115,384.3597569322217,385.93747729870705,381.84794799101746,389.7799899857083,387.08679478763565,397.81770949507535
293.04682274247494,378.16952767690213,384.3597569322217,385.8319388642148,381.6811092720309,389.65606037052265,387.49862560178605,398.17236692325196
294.04013377926424,378.1957696018931,384.3597569322217,385.72640042972256,381.5142705530443,389.532130755337,387.91045641593644,398.5270243514285
295.03344481605353,378.2220115268841,384.3597569322217,385.6208619952303,381.34743183405766,389.40820114015133,388.32228723008683,398.8816817796051
296.0267558528428,378.24825345187514,384.3597569322217,385.5153235607381,381.1805931150711,389.2842715249657,388.73411804423716,399.2363392077817
297.0200668896321,378.2744953768661,384.3597569322217,385.4097851262459,381.0137543960845,389.1603419097801,389.14594885838756,399.5909966359583
298.0133779264214,378.3007373018571,384.3597569322217,385.30424669175363,380.84691567709785,389.0364122945944,389.5577796725379,399.9456540641349
299.0066889632107,378.3269792268481,384.3597569322217,385.1987082572614,380.6800769581113,388.91248267940875,389.9696104866883,400.3003114923115
300.0,378.35322115183914,384.3597569322217,385.09316982276914,380.5132382391247,388.7885530642231,390.3814413008387,400.6549689204881
